Code,Title,Type,Creation Date,Sessions,Enrollments
,,,Optional: Impact Metrics Progress Update,E-learning,
,,,Well-Being Based Care Coaching,E-learning,
,CP:CMC_CS,,Community of Practice: Coaching for Motivation Certificate,E-learning,
,EM:PP_CS,,Evoking: Peer Practice,ILT (Instructor-Led Training),
,EM:LC_CS,,Evoking: Luminary Content,E-learning,
,F:PP_CS,,Focusing: Peer Practice,ILT (Instructor-Led Training),
,F:LC_CS,,Focusing: Luminary Content,E-learning,
,COP_E:PP_CS,,Engaging: Peer Practice,ILT (Instructor-Led Training),
,COP_E:LC_CS,,Engaging: Luminary Content,E-learning,
,COP_ICM_CS,,Intro to Coaching for Motivation,E-learning,
,,,Orientation to BetterUp Direct,E-learning,
,,,Moderna Manager Academy Briefing (Feb 2023),E-learning,
,,,Collective Resilience Pilot,E-learning,
,,,Coach Enablement Module Example,E-learning,
,SCP_CS,,Story Coaching Preview,E-learning,
,,,Grab Executive Coaching - Coach Briefing,E-learning,
,russelltestcourseelt01,,Russell Verification Checklist Test Course - eLearning,E-learning,
,D_CGT_CS,,Coaching Guide for Tomorrowmind,E-learning,
,,,Orientation to BetterUp Direct: BetterUp Certified Coaches,E-learning,
,,,Clinics,E-learning,
,,,Introducing the WHO-5,E-learning,
,,,PMI x BetterUp Coaching,E-learning,
,,,"Your Coach platform, redesigned",E-learning,
,,,[Optional] Peer Practice Survey - Missed Session,E-learning,
,,,EU Data Hosting Platform Experience (November),E-learning,
,,,Community of Practice: Fred Kofman Certificate,E-learning,
,,,Challenging a member: Certificate,E-learning,
,,,"Coaching an ""I don't know"" member: Certificate",E-learning,
,,,Coaching for imposter syndrome: Certificate,E-learning,
,,,Coaching through overwhelm: Certificate,E-learning,
,,,Challenging a member: Peer Practice,ILT (Instructor-Led Training),
,,,Coaching an “I don’t know” member: Peer Practice,ILT (Instructor-Led Training),
,,,Optional: Coach AI Brain Trust Recording,E-learning,
,,,Challenging a member: Luminary Content,E-learning,
,,,"Coaching an ""I don't know"" member: Luminary Content",E-learning,
,,,Samsung Semiconductor Inc. (SSI) Coach Briefing,E-learning,
,,,PMI Asia Fast Track Program - Coach Briefing,E-learning,
,,,Orientation to BetterUp Direct (2022),E-learning,
,samtest,,Sam's Sandbox,E-learning,
,,,Mock Session Overview (For Care CDs),E-learning,
,,,Coaching for imposter syndrome: Peer Practice,ILT (Instructor-Led Training),
,,,Intro to Community of Practice: Fred Kofman,E-learning,
,,,Coaching through overwhelm: Peer Practice,ILT (Instructor-Led Training),
,,,Coaching for imposter syndrome: Luminary Content,E-learning,
,,,Coaching through overwhelm: Luminary Content,E-learning,
,,,Apple Pilot (Module Two Briefing - Oct 2022),E-learning,
,,,"[Archive] September 2022 Onboarding: Growth, Impact, and Compensation at BetterUp",E-learning,
,,,Unilever Pilot - Live Coach Briefing,E-learning,
,,,CBT Peer Practice,ILT (Instructor-Led Training),
,,,CBT Peer Practice Prework,E-learning,
,,,Keynote Dry Run For Review 9/21,E-learning,
,,,Amazon Pilot - Care,E-learning,
,,,Amazon Pilot - Lead + Care,E-learning,
,russelltestcourseilt01,,Russell Test Course ILT 01,ILT (Instructor-Led Training),
,,,Twitch Trial Coach Briefing,E-learning,
,,,Test for CBC Micro-Credential,ILT (Instructor-Led Training),
,,,Optional: Self Discovery Assessments (SDAs),E-learning,
,,,EU Data Hosting Platform Experience,E-learning,
,,,Care Coach Overview - External Sales Trials,E-learning,
,,,Salesforce Workshops for Teams,E-learning,
,,,[ARCHIVED] Addendum: Google Manager Coaching - Briefing,E-learning,
,CA-FY23-002-CBC,,(Optional) BUCC Self Guided - Conscious Business Coaching,E-learning,
,CA-FY23-001-MI,,Coaching Foundations - Conscious Business Coaching,E-learning,
,,,OPENing Up: Leading Impactful Sessions On Care,E-learning,
,,,Coaching BetterUp Employees: Alignment session - Oct 2022,E-learning,
,CA-FY23-001-MI,,Coaching Foundations - Coaching for Motivation,E-learning,
,,,Test (Apple),E-learning,
,,,"[Archive] June 2022 Onboarding: Growth, Impact, and Compensation at BetterUp",E-learning,
,,,Utilizing Care Resources In Your Coaching Work (Optional),E-learning,
,,,BetterUp 360 Pilot Program,E-learning,
,,,Example 1 - JW,E-learning,
,,,Optional: The new BetterUp experience: Updates,E-learning,
,,,BetterUp Direct - First Session Structure,E-learning,
,,,Jen's Test Course,E-learning,
,,,Working With Members In Distress (Optional),E-learning,
,,,Test Course ID,E-learning,
,306,,[ARCHIVED] WM: Coach Briefing Module,E-learning,
,CA-FY23-001-CORE,,Coaching Foundations - Core Coaching Skills,E-learning,
,CA-FY23-001-C101,,Coaching Foundations: Coaching 101,E-learning,
,,,Salesforce Coaching Circles: Foundations for LOIC,E-learning,
,,,Well-Being Assessment (Optional),E-learning,
,,,Academy / BUCC Coach Compensation Statement: Video Walkthrough Example,E-learning,
,,,Coach Compensation Statements: Video Walkthrough Examples,E-learning,
,,,PwC Thrive Coach Briefing - 1:1 Coaching,E-learning,
,,,PwC Thrive Coach Briefing - Coaching Circles,E-learning,
,,,[ARCHIVED] Google Manager Coaching - Briefing,E-learning,
,,,Conscious Business - BetterUp Managers Training,E-learning,
,,,Academy ILT Test Course,ILT (Instructor-Led Training),
,,,Twilio Executive Coaching - Coach Briefing,E-learning,
,,,Coach Compensation at BetterUp (2022 Archived),E-learning,
,,,"[Archived] Optional: Growth, Impact, and Compensation at BetterUp",E-learning,
,,,Optional: Impact Metrics at BetterUp,E-learning,
,,,Apple Pilot (Module Four Briefing),E-learning,
,,,MuleSoft (MSU) Coach Briefing,E-learning,
,,,"Twilio Executive Coaching ""Trial"" Briefing",E-learning,
,,,Optional: Welcome to the new BetterUp experience,E-learning,
,CA-MVE-MOTIVATION-001-2022,,Coach Academy - Foundations: Coaching for Motivation,E-learning,
,,,DEIB Peer Practice Prework: Incorporating Mindfulness into DEIB (Jan 28),E-learning,
,,,Onboarding: Supporting Others in Grief Specialists,E-learning,
,,,[ARCHIVED] AppleCare Pilot - Coach Briefing (Jan 2022),E-learning,
,,,DEIB Peer Practice Prework: Incorporating Mindfulness into DEIB (Jan 26),E-learning,
,,,Onboarding: Well-Being Habits Specialists,E-learning,
,,,Onboarding: Career Growth Specialists,E-learning,
,,,Coach Briefing: Owens & Minor - Leadership Development Program 2021,E-learning,
,,,BetterUp Direct - Coaching Frameworks,E-learning,
,,,[ARCHIVED] Waste Management - Pilot #2: Coach Briefing,E-learning,
,,,Apple Module One Briefing,E-learning,
,CA-MVE-CORE-001-2022,,Coach Academy - Core Coaching Skills,E-learning,
,,,Peer Practice Facilitator Readiness,E-learning,
,,,DEIB Peer Practice Prework: Incorporating Mindfulness into DEIB,E-learning,
,,,Onboarding: Navigating Grief Specialists,E-learning,
,CA-MVE-[phone],,Coach Academy - Foundations: Coaching 101,E-learning,
,,,Studio Workshops: Topic Guidebooks,E-learning,
,,,Test: SCORM file version control,E-learning,
,,,DEIB Peer Practice: Incorporating Mindfulness into DEIB (April 2022 Test),ILT (Instructor-Led Training),
,,,BetterUp for Caregivers Briefing,E-learning,
,,,Apple Pilot (Module Three Briefing),E-learning,
,,,Test for DEIB Version Control,E-learning,
,,,[ARCHIVED] Waste Management Pilot Coach Briefing,E-learning,
,,,Optional: An Introduction to Our DEIB Courses,E-learning,
,CA-MVE-MOTIVATION-001-2021,,Coach Academy - Foundations: Coaching for Motivation,E-learning,
,CA-MVE-101- 001-2021,,Coach Academy - Foundations: Coaching 101,E-learning,
,,,ARCHIVED: Optional: BetterUp Direct Readiness Briefing,E-learning,
,,,Mock Coaching Session Facilitator Resources,E-learning,
,,,"Intent, Action, and Impact",E-learning,
,,,Incorporating Mindfulness into DEIB,E-learning,
,,,Addressing Our Biases,E-learning,
,,,Listening and Centering,E-learning,
,,,Code-Switching,E-learning,
,,,Inclusion and Belonging,E-learning,
,,,Coach Academy Beta: Module 4,E-learning,
,,,Coach Academy Beta: Module 3,E-learning,
,,,Coach Academy Beta: Module 2,E-learning,
,,,"[ARCHIVED] Apple Pilot (Module Two Briefing, Cont.)",E-learning,
,,,Apple Pilot Cohort 2 (Module One Briefing),E-learning,
,,,[Optional] United States Air Force - Info Session,E-learning,
,,,[ARCHIVED] Apple Pilot (Module Two Briefing),E-learning,
,,,Coach Academy Beta: Peer Coaching,E-learning,
,,,Coach Academy Beta: Module 1,E-learning,
,,,Coach Academy Beta: Coaching 101,E-learning,
,,,Coaching Labs: Welcome to BetterUp,E-learning,
,,,StarHub Coach Readiness Briefing,E-learning,
,,,Intuit Career Growth Program Coach Readiness,E-learning,
,,,Toss Coach Readiness Enablement,E-learning,
,,,Optional: Core + Care Integrated Experience: Readiness Briefing,E-learning,
,,,Optional: Incorporating Mindfulness Into Coaching,E-learning,
,,,Optional: Mental Health Awareness & Response,E-learning,
,,,Optional: Ethical Decision Making Framework,E-learning,
,,,Post-Session Behavior Tips & Tricks,E-learning,
,,,CCTeam (Internal): Coaching Circles,E-learning,
,,,H&R Block,E-learning,
,,,Optional: 7 Day Meditation Challenge,E-learning,
,,,Test Slide 2,E-learning,
,,,Mars MBTI Debrief Program,E-learning,
,,,(Optional) BetterUp Care Coach Spotlight Series,E-learning,
,,,(Optional) BetterUp Care Updates,E-learning,
,,,[ARCHIVED] Sales Performance and Sales Trials,E-learning,
,,,[ARCHIVED] Sales Performance Coaching,E-learning,
,,,Coaching Circles: Topic Guidebooks and Slides,E-learning,
,,,TEST - ILT,ILT (Instructor-Led Training),
,,,Primary Coach Mock Evalutatiobn,E-learning,
,,,Primary Coach to Care Learning,E-learning,
,,,Cognitive Behavioral Coaching (OLD),E-learning,
,,,[ARCHIVED] Apple Pilot (Module One Briefing),E-learning,
,,,Coaching Circles Zoom Setup and Verification,E-learning,
,,,BetterUp Coaching Circles: Readiness Assessment,E-learning,
,CcteamCustomerCareManagerFeedback,,CCteam: Manager Feedback Customer Care Training,E-learning,
,CCteamCustomerCareExtensions,,CCteam: Customer Care Training Extension Requests & Member Endings,E-learning,
,CcteamMemberEngagement,,CCteam: Customer Care Member Engagement,E-learning,
,CCteam-Rematches,,CCteam: Customer Care training Rematches,E-learning,
,CCteamEthicsCustomerCare,,CCteam: Ethics Customer Care training,E-learning,
,CCteam-CustomerCare-WPA,,CCteam: Customer Care Whole Person Assessment Training,E-learning,
,CCteam: CustomerCareTraining RP,,CCteam: Customer Care Reflection Point Training,E-learning,
,,,ARCHIVED: Foundational Twilio Readiness Breifing,E-learning,
,,,Coach Readiness: Twilio People Managers Briefing,E-learning,
,,,ARCHIVED: Twilio: Black and LatinX Coach Readiness Briefing,E-learning,
,,,ARCHIVED: Twilio Sales Manager and Execs Briefing,E-learning,
,,,Deutsche Bank Pilot Briefing,E-learning,
,,,Deloitte Program Opt-in / Opt-out Briefing,E-learning,
,,,Dell Pilot Program Overview Briefing,E-learning,
,,,Accenture LDP Program Briefing,E-learning,
,,,Novartis ULE Briefing,E-learning,
,,,MIchaels: Hi-Po Directors Briefing,E-learning,
,,,Zendesk Program Briefing,E-learning,
,,,Philip Morris International Program Briefing,E-learning,
,,,Dell Overview 2020 Briefing,E-learning,
,1374021852119349244,,Cognitive Behavioral Techniques for Coaching (Optional),E-learning,
,1374413049578399303,,AD Inclusive Leadership,E-learning,
,1242458321500540726,,Working Parents Coaching Vertical,E-learning,
,1242458321500540726,,Navigating Uncertainty Coaching Vertical,E-learning,
,CareCoachOnboardingMockSession,,Care Coach Onboarding Mock Session Completion,E-learning,
,CCteam- CustomerCare-CoachOnboarding,,CCteam: Coach Onboarding Tickets Customer Care,E-learning,
,1367267572573420512,,BetterUp Care Post-Mock Onboarding,E-learning,
,PrimaryCoachOnboardingMockSession,,Primary Coach Onboarding Mock Session Completion,E-learning,
,1001305616023492899,,Julia's Testing ground,E-learning,
,jjjj,,Test course for development,E-learning,1
,1366232589723438688,,Test for Dito,E-learning,
,1331285876715512621,,Coaching Circles: Group Coaching Competencies,E-learning,
,1136289334594452838,,Preparing for the Transition,E-learning,
,1122963839254493062,,Optional: Share - Grow - Develop Recordings,E-learning,
,1182404101757868794,,Optional: Peer Coaching Experience,E-learning,
,1194735769879770483,,Optional: Coach Community Special Events,E-learning,
,1105975766734501801,,Member Engagement,E-learning,
,1105841599670400703,,Manager Dashboard,E-learning,
,1227976470324813970,,The Whole Person Model Field Cloud,E-learning,
,1138128670928688595,,Tips for the Transition,E-learning,
,1295854521172796359,,ARCHIVED: Twilio Coach Readiness Briefing,E-learning,
,1136276128863186981,,The Whole Person Model,E-learning,
,1267482686253410780,,The Whole Person Model External Coaches,E-learning,
,1137041452955051631,,Optional: BetterUp Coach All-hands Recordings,E-learning,
,1179797710578377440,,Optional: Coach Spotlight Interviews,E-learning,
,1165699285554474052,,Optional: Coaching Panel Sessions,E-learning,
,1242458321500540726,,Optional: COVID-19 Focused Coaching Support,E-learning,
,1270910510327011626,,Optional: Diversity and Inclusion Coaching,E-learning,
,1189624256004397170,,Optional: Extended Network Educational Webinars,E-learning,
,1311438865148627546,,Novartis ULE Readiness Briefing,E-learning,
,999522138485486851,,BetterUp Employee Onboarding,E-learning,
,1168996816526900322,,On-Demand Coaching (Optional),E-learning,
,1161307380869252739,,[ARCHIVED] Onboarding: Sales Mindset Specialist,E-learning,
,1280866344523508662,,Chevron 'We Coach' Briefing,E-learning,
,1156723802406450041,,Coach Overview - External Sales Trials,E-learning,
,1267482615817667726,,Coaching at BetterUp External Coaches,E-learning,
,1227976402066359705,,Coaching at BetterUp Field Cloud,E-learning,
,1339348816763959122,,Australia Coach Contracts Call,E-learning,
,1341117594273650439,,BetterUp Care,E-learning,
,1341186149466775348,,BetterUp Care Attended Live,E-learning,
,1362169971153898378,,BetterUp Care Pre-Mock Onboarding,E-learning,
,1267482400739429942,,BetterUp Coach Onboarding External Coaches,E-learning,
,1227976280377395932,,BetterUp Coach Onboarding Field Cloud,E-learning,
,1239616881657656240,,BetterUp Extended Network Onboarding,E-learning,
,1166058711644514722,,Briefing Modules,E-learning,
,1299032456411225405,,CBC Sept-Dec 2020,E-learning,
,1268206637976734076,,Certificate in Conscious Business Coaching,E-learning,
,1242057274928304130,,Coaching at BetterUp: Extended Network,E-learning,
,1308413041660009955,,Coaching Circles: Facilitation Overview,E-learning,
,1173660631519345638,,Deloitte Coaching Simulations Readiness Briefing,E-learning,
,1328467599527948113,,DOTS Readiness,E-learning,
,1201606923323233775,,Coaching for Creativity,E-learning,
,1286070866667707597,,HSBC Coach Readiness Briefing,E-learning,
,1334638016311109821,,Executive Cloud,E-learning,
,1100879211406997239,,Ethical Guidelines,E-learning,
,1155588306005519095,,Optional: Coach Learning and Development,E-learning,
,1149047722179529184,,The Mars Propel Program Briefing,E-learning,
,1148729806252926643,,Optional: Data & Privacy Webinar,E-learning,
,1148227595052962264,,BetterUp's Whole Person 360 Assessment,E-learning,
,1147156355649859453,,Primary Coach Learning: Mars Program Briefing,E-learning,
,1141481517771522182,,V1 The Whole Person Model,E-learning,
,1118317546871603862,,Optional: BetterUp Labs Research Webinars,E-learning,
,1113931749055186086,,Optional: Book Club Recordings,E-learning,
,1110185548462984523,,Onboarding: Sleep Specialists,E-learning,
,1110185531816516142,,Onboarding: Peak Performance Specialists,E-learning,
,1110185156907322676,,Onboarding: Nutrition Specialists,E-learning,
,1110183500614062921,,Onboarding: Effective Communication Specialists,E-learning,
,1108376118260947257,,Member Endings,E-learning,
,1096781148862134190,,Test MM Series,E-learning,
,1093262119048554951,,Motivation Matrix,E-learning,
,1083489810588695829,,Mars Program: Coach Instruction Briefing,E-learning,
,1064995417670930528,,Coaching at BetterUp,E-learning,
,1064616211077468668,,BetterUp Coach Onboarding,E-learning,
,1057657248188231063,,Draft Learning Moments,E-learning,
,1054030007176471754,,Just-in-time Learning,E-learning,
,1045442762942472108,,Optional: BetterUp Learning Moments,E-learning,
,1044292525786943908,,Extended Network Pilot,E-learning,
,1071209216654603671,,Product Feature: Global Staffing,E-learning,
,1034219460345663831,,Product Feature: Coach Rematch,E-learning,
,1020368585202535715,,Archives,E-learning,
,1013878626420116300,,Conscious Business Coaching at BetterUp,E-learning,
,1012401310601822320,,"Ethics for Coaching BetterUp Employees, Friends, & Family",E-learning,
,1007002226032766166,,BetterUp Employee Onboarding,E-learning,
,1003416811986811877,,Advancement to Fellow Coach,E-learning,
,1002213938026944820,,Coaching Test,E-learning,
,1096781148862134190,,Test MM Series,E-learning,
,1093262119048554951,,Motivation Matrix,E-learning,
,1083489810588695829,,Mars Program: Coach Instruction Briefing,E-learning,
,1064995417670930528,,Coaching at BetterUp,E-learning,
,1064616211077468668,,BetterUp Coach Onboarding,E-learning,
,1057657248188231063,,Draft Learning Moments,E-learning,
,1054030007176471754,,Just-in-time Learning,E-learning,
,1045442762942472108,,Optional: BetterUp Learning Moments,E-learning,
,1044292525786943908,,Extended Network Pilot,E-learning,
,1071209216654603671,,Product Feature: Global Staffing,E-learning,
,1034219460345663831,,Product Feature: Coach Rematch,E-learning,
,1020368585202535715,,Archives,E-learning,
,1013878626420116300,,Conscious Business Coaching at BetterUp,E-learning,
,1012401310601822320,,"Ethics for Coaching BetterUp Employees, Friends, & Family",E-learning,
,1007002226032766166,,BetterUp Employee Onboarding,E-learning,
,1003416811986811877,,Advancement to Fellow Coach,E-learning,
,1002213938026944820,,Coaching Test,E-learning,
,1096781148862134190,,Test MM Series,E-learning,
,1093262119048554951,,Motivation Matrix,E-learning,
,1083489810588695829,,Mars Program: Coach Instruction Briefing,E-learning,
,1064995417670930528,,Coaching at BetterUp,E-learning,
,1064616211077468668,,BetterUp Coach Onboarding,E-learning,
,1057657248188231063,,Draft Learning Moments,E-learning,
,1054030007176471754,,Just-in-time Learning,E-learning,
,1045442762942472108,,Optional: BetterUp Learning Moments,E-learning,
,1044292525786943908,,Extended Network Pilot,E-learning,
,1071209216654603671,,Product Feature: Global Staffing,E-learning,
,1034219460345663831,,Product Feature: Coach Rematch,E-learning,
,1020368585202535715,,Archives,E-learning,
,1013878626420116300,,Conscious Business Coaching at BetterUp,E-learning,
,1012401310601822320,,"Ethics for Coaching BetterUp Employees, Friends, & Family",E-learning,
,1007002226032766166,,BetterUp Employee Onboarding,E-learning,
,1003416811986811877,,Advancement to Fellow Coach,E-learning,
,1002213938026944820,,Coaching Test,E-learning,
,1096781148862134190,,Test MM Series,E-learning,
,1093262119048554951,,Motivation Matrix,E-learning,
,1083489810588695829,,Mars Program: Coach Instruction Briefing,E-learning,
,1064995417670930528,,Coaching at BetterUp,E-learning,
,1064616211077468668,,BetterUp Coach Onboarding,E-learning,
,1057657248188231063,,Draft Learning Moments,E-learning,
,1054030007176471754,,Just-in-time Learning,E-learning,
,1045442762942472108,,Optional: BetterUp Learning Moments,E-learning,
,1044292525786943908,,Extended Network Pilot,E-learning,
,1071209216654603671,,Product Feature: Global Staffing,E-learning,
,1034219460345663831,,Product Feature: Coach Rematch,E-learning,
,1020368585202535715,,Archives,E-learning,
,1013878626420116300,,Conscious Business Coaching at BetterUp,E-learning,
,1012401310601822320,,"Ethics for Coaching BetterUp Employees, Friends, & Family",E-learning,
,1007002226032766166,,BetterUp Employee Onboarding,E-learning,
,1003416811986811877,,Advancement to Fellow Coach,E-learning,
,1002213938026944820,,Coaching Test,E-learning,
